product_id,category,price ,discount ,final_price,payment_method,purchase_date
f414122f-e,Sports,36.53,15,31.05,Net Banking,2024-11-12
fde50f9c-5,Clothing,232.79,20,186.23,Net Banking,2024-02-09
0d96fc90-3,Sports,317.02,25,237.76,Credit Card,2024-09-01
964fc44b-d,Toys,173.19,25,129.89,UPI,2024-04-01
d70e2fc6-e,Beauty,244.8,20,195.84,Net Banking,2024-09-27
0816ee12-5,Books,241.86,50,120.93,UPI,2024-08-08
d41e0b55-c,Toys,76.91,5,73.06,Credit Card,2024-03-28
83b7dc04-5,Sports,213.23,20,170.58,Net Banking,2024-05-29
87c9c896-1,Sports,379.81,5,360.82,Credit Card,2024-02-26
31308875-b,Home & Kitchen,415.36,50,207.68,Net Banking,2024-01-11
b2b1af7b-7,Books,73.09,10,65.78,Cash on Delivery,2024-10-21
e221cf14-c,Beauty,393.77,15,334.7,Cash on Delivery,2024-09-10
8c9a5f54-b,Home & Kitchen,287.69,10,258.92,Credit Card,2024-03-08
eeb0635d-a,Sports,26.26,50,13.13,Credit Card,2024-05-10
38aec303-2,Clothing,305.1,25,228.83,UPI,2024-06-20
69d91fbc-3,Home & Kitchen,113.71,5,108.02,Credit Card,2024-04-28
928b4b24-d,Toys,426.75,0,426.75,Net Banking,2024-08-17
12f03ff4-6,Home & Kitchen,52.98,0,52.98,Net Banking,2024-08-08
729191af-4,Electronics,223.89,0,223.89,Cash on Delivery,2024-06-13
089c1cdd-0,Clothing,166.75,0,166.75,Debit Card,2024-09-23
a38a732e-9,Home & Kitchen,77.22,15,65.64,Cash on Delivery,2024-06-01
4c021051-3,Toys,28.6,25,21.45,Credit Card,2024-04-19
e57d04f5-d,Books,395.73,15,336.37,Cash on Delivery,2024-11-07
b1d2560c-7,Home & Kitchen,351.87,0,351.87,Net Banking,2024-08-31
4dc7c4a3-8,Toys,257.14,20,205.71,Net Banking,2024-09-14
ce353020-f,Sports,332,20,265.6,Net Banking,2024-02-03
7fd8663b-b,Toys,375.59,30,262.91,Net Banking,2024-04-14
b338a0b6-7,Beauty,235.13,25,176.35,UPI,2024-08-06
df52cac6-d,Electronics,352.95,50,176.47,UPI,2024-08-05
d384b62b-c,Toys,245.98,15,209.08,Cash on Delivery,2024-06-28
7004654f-0,Toys,389.72,10,350.75,Debit Card,2024-04-22
5bfb14c4-f,Home & Kitchen,88.07,30,61.65,UPI,2024-10-07
411c40d9-1,Beauty,40.78,50,20.39,Cash on Delivery,2024-03-20
d5b42863-c,Toys,105.1,25,78.82,Net Banking,2024-03-10
b896f670-9,Home & Kitchen,224.52,50,112.26,Debit Card,2024-05-21
6b5e4a98-0,Books,300.81,5,285.77,Debit Card,2024-06-01
7f05dd28-6,Toys,24.17,25,18.13,Credit Card,2024-01-15
3e56a630-e,Clothing,95.41,15,81.1,Debit Card,2024-04-21
1dc3b1a0-4,Clothing,490.77,10,441.69,UPI,2024-08-03
cc379a88-b,Electronics,188.07,50,94.03,Debit Card,2024-07-01
1695a728-0,Home & Kitchen,319.29,5,303.33,Credit Card,2024-02-20
c66354db-6,Toys,403.4,10,363.06,Net Banking,2024-08-25
273c5035-2,Electronics,303.14,0,303.14,Debit Card,2024-05-17
74b72b2f-7,Home & Kitchen,337.81,25,253.36,Credit Card,2024-06-18
5e059f5f-7,Clothing,449.74,10,404.77,Cash on Delivery,2024-09-15
dd5071f5-c,Sports,272.92,30,191.04,Net Banking,2024-05-12
db828c6d-0,Home & Kitchen,432.89,15,367.96,Credit Card,2024-02-25
db26458e-0,Home & Kitchen,310.86,10,279.77,UPI,2024-10-30
ee59d876-b,Beauty,479.19,0,479.19,Debit Card,2024-08-11
919b53bb-2,Home & Kitchen,350.61,10,315.55,Debit Card,2024-06-03
159dca37-7,Books,154.62,50,77.31,Net Banking,2024-10-08
af65c4a5-5,Toys,435.6,50,217.8,Net Banking,2024-04-04
847e77d3-d,Toys,400.31,25,300.23,Net Banking,2024-08-03
e907e57c-b,Electronics,15.81,25,11.86,UPI,2024-05-08
f8495894-2,Toys,35.25,15,29.96,UPI,2024-01-11
be68a8d8-7,Electronics,414.76,0,414.76,Debit Card,2024-06-30
e964198d-7,Toys,334.47,30,234.13,Debit Card,2024-08-25
c834b41d-5,Home & Kitchen,178.39,25,133.79,UPI,2024-10-04
